TCP,RT Dose Schedule
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999000499833375,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.9983996018265711,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.9983996018265711,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999000499833375,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999000499833375,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999000499833375,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.9983996018265711,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999000499833375,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999000499833375,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999000499833375,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999000499833375,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.999466249102857,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[2.1, 2.8, 2.1, 2.1, 2.9, 2.9, 2.9, 2.4, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
