TCP,RT Dose Schedule
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.36787944117144233,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.36787944117144233,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.36787944117144233,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.36787944117144233,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.36787944117144233,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.36787944117144233,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.36787944117144233,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.36787944117144233,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.36787944117144233,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.36787944117144233,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.36787944117144233,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
0.5863680975120177,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 2.7, 2.2, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]"
