TCP,RT Dose Schedule
0.049787068367863944,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.1474157970426403,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.1474157970426403,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.5282603421341735,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.5282603421341735,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.5282603421341735,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.5282603421341735,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.5282603421341735,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.36787944117144233,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.5282603421341735,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.5282603421341735,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.5282603421341735,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.36787944117144233,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.36787944117144233,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.5282603421341735,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.5282603421341735,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.36787944117144233,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.7, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.5282603421341735,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.5282603421341735,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.07787391938172705,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.5282603421341735,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.5282603421341735,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.5282603421341735,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.5282603421341735,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.5282603421341735,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.1474157970426403,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.36787944117144233,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.5282603421341735,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.5282603421341735,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
0.36787944117144233,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
1.0,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]"
